[2026-05-20T10:39:07-03:00] launching RealRAG HotpotQA R3A prompt variants
[2026-05-20T13:39:07.747Z] REALRAG_R3A_START model=local-vllm endpoint=http://192.168.15.133:11435/v1/chat/completions limit=2000 concurrency=2
[2026-05-20T13:39:08.354Z] dataset_loaded records=7405 sha256=4e9ecb5c8d3b719f624d66b60f8d56bf227f03914f5f0753d6fa1b359d7104ea
[2026-05-20T13:39:08.390Z] selected_questions=1991 tasks=23892 pending=23892 already_done=0
[2026-05-20T13:39:26.771Z] progress completed=100/23892 last=5ab1e7685542993be8fa9877/direct_short_answer/no_support closure=0
[2026-05-20T13:39:51.329Z] progress completed=200/23892 last=5ac29a835542990b17b1542f/cite_then_answer/no_support closure=0
[2026-05-20T13:40:19.806Z] progress completed=300/23892 last=5a77f4755542992a6e59e01f/direct_short_answer/rank_1 closure=1
[2026-05-20T13:40:42.402Z] progress completed=400/23892 last=5a8c66db554299585d9e3683/direct_short_answer/no_support closure=0
[2026-05-20T13:41:10.341Z] progress completed=500/23892 last=5adc0f8d55429947ff1738ef/cite_then_answer/no_support closure=1
[2026-05-20T13:41:35.640Z] progress completed=600/23892 last=5a8cee9b554299441c6b9f87/reason_then_answer/no_support closure=0
[2026-05-20T13:42:00.091Z] progress completed=700/23892 last=5ac09da45542996f0d89cc1d/direct_short_answer/no_support closure=0
[2026-05-20T13:42:26.857Z] progress completed=800/23892 last=5a859a755542992a431d1b6d/cite_then_answer/rank_last closure=0
[2026-05-20T13:42:54.128Z] progress completed=900/23892 last=5ab262e2554299722f9b4cfd/direct_short_answer/rank_1 closure=1
[2026-05-20T13:43:20.125Z] progress completed=1000/23892 last=5ac048ea554299294b218f74/direct_short_answer/no_support closure=0
[2026-05-20T13:43:44.000Z] progress completed=1100/23892 last=5ac21bac5542991316484bf2/cite_then_answer/no_support closure=0
[2026-05-20T13:44:09.443Z] progress completed=1200/23892 last=5ac3a364554299391541385d/reason_then_answer/rank_last closure=0
[2026-05-20T13:44:33.969Z] progress completed=1300/23892 last=5a8b3c5b55429971feec4684/direct_short_answer/no_support closure=0
[2026-05-20T13:44:58.767Z] progress completed=1400/23892 last=5ab442645542991751b4d70c/cite_then_answer/no_support closure=0
[2026-05-20T13:45:24.919Z] progress completed=1500/23892 last=5a7d2b2b5542995ed0d1661b/reason_then_answer/rank_last closure=1
[2026-05-20T13:45:50.653Z] progress completed=1600/23892 last=5abe65e25542993f32c2a101/direct_short_answer/rank_last closure=1
[2026-05-20T13:46:17.863Z] progress completed=1700/23892 last=5a841b215542990548d0b25b/cite_then_answer/rank_1 closure=0
[2026-05-20T13:46:41.443Z] progress completed=1800/23892 last=5ab7268b5542992aa3b8c7b1/direct_short_answer/rank_1 closure=1
[2026-05-20T13:47:05.349Z] progress completed=1900/23892 last=5adf29f05542993344016c09/direct_short_answer/no_support closure=0
[2026-05-20T13:47:30.047Z] progress completed=2000/23892 last=5a90970d5542995651fb51a5/cite_then_answer/rank_last closure=1
[2026-05-20T13:47:53.519Z] progress completed=2100/23892 last=5a737dc455429908901be2c9/direct_short_answer/rank_1 closure=1
[2026-05-20T13:48:18.826Z] progress completed=2200/23892 last=5a8b448255429971feec468c/direct_short_answer/rank_last closure=0
[2026-05-20T13:48:42.007Z] progress completed=2300/23892 last=5ac45b23554299204fd21f31/cite_then_answer/rank_5 closure=0
[2026-05-20T13:49:06.076Z] progress completed=2400/23892 last=5a7607b6554299109176e619/direct_short_answer/rank_1 closure=1
[2026-05-20T13:49:33.299Z] progress completed=2500/23892 last=5a84c01e5542991dd0999dd6/direct_short_answer/no_support closure=0
[2026-05-20T13:49:59.863Z] progress completed=2600/23892 last=5ac3ac8255429939154138ad/cite_then_answer/no_support closure=0
[2026-05-20T13:50:26.022Z] progress completed=2700/23892 last=5a777ca855429949eeb29e6a/reason_then_answer/rank_last closure=0
[2026-05-20T13:50:50.613Z] progress completed=2800/23892 last=5adec7925542995534e8c70d/direct_short_answer/rank_last closure=1
[2026-05-20T13:51:17.486Z] progress completed=2900/23892 last=5a750ccc5542993748c897a8/cite_then_answer/rank_1 closure=0
[2026-05-20T13:51:41.786Z] progress completed=3000/23892 last=5a89d8d055429946c8d6e9df/reason_then_answer/no_support closure=0
[2026-05-20T13:52:05.183Z] progress completed=3100/23892 last=5ae3f4fe5542995ad6573ce8/direct_short_answer/no_support closure=0
[2026-05-20T13:52:30.408Z] progress completed=3200/23892 last=5a7cce4b554299683c1c6388/cite_then_answer/no_support closure=0
[2026-05-20T13:52:56.344Z] progress completed=3300/23892 last=5a87279b5542991e771816f7/direct_short_answer/rank_1 closure=0
[2026-05-20T13:53:21.524Z] progress completed=3400/23892 last=5ac2a75755429967731025dc/direct_short_answer/no_support closure=0
[2026-05-20T13:53:45.695Z] progress completed=3500/23892 last=5a7292385542994cef4bc342/reason_then_answer/rank_1 closure=1
[2026-05-20T13:54:12.121Z] progress completed=3600/23892 last=5a87572d5542994846c1cd6b/reason_then_answer/rank_last closure=0
[2026-05-20T13:54:34.288Z] progress completed=3700/23892 last=5a85cead5542991dd0999ea9/direct_short_answer/rank_last closure=0
[2026-05-20T13:55:01.028Z] progress completed=3800/23892 last=5ae020f5554299025d62a41b/cite_then_answer/rank_last closure=1
[2026-05-20T13:55:29.207Z] progress completed=3900/23892 last=5a84ad3a5542992a431d1a8b/direct_short_answer/rank_1 closure=1
[2026-05-20T13:55:50.818Z] progress completed=4000/23892 last=5ae34a225542992e3233c370/direct_short_answer/no_support closure=0
[2026-05-20T13:56:14.364Z] progress completed=4100/23892 last=5ae234005542994d89d5b392/cite_then_answer/rank_5 closure=0
[2026-05-20T13:56:38.286Z] progress completed=4200/23892 last=5a87106555429960ec39b71f/reason_then_answer/no_support closure=0
[2026-05-20T13:57:01.901Z] progress completed=4300/23892 last=5a81d69055429903bc27b9de/direct_short_answer/no_support closure=0
[2026-05-20T13:57:28.325Z] progress completed=4400/23892 last=5a87144155429960ec39b72b/cite_then_answer/no_support closure=0
[2026-05-20T13:57:52.065Z] progress completed=4500/23892 last=5a7380b955429908901be2d4/direct_short_answer/rank_1 closure=1
[2026-05-20T13:58:16.496Z] progress completed=4600/23892 last=5abeb3525542993fe9a41d03/reason_then_answer/no_support closure=0
[2026-05-20T13:58:39.111Z] progress completed=4700/23892 last=5adccd795542990d50227d2c/cite_then_answer/no_support closure=0
[2026-05-20T13:59:07.009Z] progress completed=4800/23892 last=5a8db788554299653c1aa145/direct_short_answer/rank_1 closure=1
[2026-05-20T13:59:30.250Z] progress completed=4900/23892 last=5a85ae455542997175ce1ff0/direct_short_answer/rank_last closure=0
[2026-05-20T13:59:54.759Z] progress completed=5000/23892 last=5ae3d2715542990afbd1e1e9/cite_then_answer/no_support closure=0
[2026-05-20T14:00:21.130Z] progress completed=5100/23892 last=5a89706055429951533612f9/direct_short_answer/rank_1 closure=1
[2026-05-20T14:00:45.566Z] progress completed=5200/23892 last=5a7d2afb554299452d57bb41/direct_short_answer/no_support closure=0
[2026-05-20T14:01:12.497Z] progress completed=5300/23892 last=5ab528a3554299637185c4e5/cite_then_answer/rank_last closure=0
[2026-05-20T14:01:35.810Z] progress completed=5400/23892 last=5a7b55bc55429927d897bf98/direct_short_answer/rank_1 closure=0
[2026-05-20T14:02:02.254Z] progress completed=5500/23892 last=5ab61668554299488d4d9aa6/direct_short_answer/no_support closure=0
[2026-05-20T14:02:25.598Z] progress completed=5600/23892 last=5a7aa2a255429941d65f270e/cite_then_answer/rank_last closure=1
[2026-05-20T14:02:53.964Z] progress completed=5700/23892 last=5abc7d6d5542993a06baf8f3/direct_short_answer/rank_1 closure=0
[2026-05-20T14:03:21.793Z] progress completed=5800/23892 last=5a77666555429966f1a36d1f/direct_short_answer/no_support closure=0
[2026-05-20T14:03:47.886Z] progress completed=5900/23892 last=5ac3ac1855429939154138ab/reason_then_answer/rank_1 closure=0
[2026-05-20T14:04:12.678Z] progress completed=6000/23892 last=5a77d65055429949eeb29f7b/direct_short_answer/rank_1 closure=0
[2026-05-20T14:04:37.910Z] progress completed=6100/23892 last=5ab83e1a55429919ba4e2280/direct_short_answer/no_support closure=0
[2026-05-20T14:05:01.790Z] progress completed=6200/23892 last=5ade9c9c5542997c77adee8c/cite_then_answer/no_support closure=0
[2026-05-20T14:05:27.826Z] progress completed=6300/23892 last=5abc7bf5554299114383a129/direct_short_answer/rank_1 closure=1
[2026-05-20T14:05:50.884Z] progress completed=6400/23892 last=5a85d25b5542996432c570ee/direct_short_answer/rank_last closure=1
[2026-05-20T14:06:16.986Z] progress completed=6500/23892 last=5a77b6325542997042120af7/cite_then_answer/no_support closure=1
[2026-05-20T14:06:42.852Z] progress completed=6600/23892 last=5ab94bc2554299743d22eacf/reason_then_answer/no_support closure=0
[2026-05-20T14:07:08.398Z] progress completed=6700/23892 last=5a7b78c35542997c3ec971a9/direct_short_answer/no_support closure=0
[2026-05-20T14:07:34.204Z] progress completed=6800/23892 last=5abdbabe5542993f32c2a028/cite_then_answer/no_support closure=0
[2026-05-20T14:07:58.518Z] progress completed=6900/23892 last=5adc0c2b55429947ff1738db/reason_then_answer/no_support closure=0
[2026-05-20T14:08:23.476Z] progress completed=7000/23892 last=5add67555542992ae4cec54e/direct_short_answer/no_support closure=0
[2026-05-20T14:08:49.498Z] progress completed=7100/23892 last=5a7c960655429935c91b5244/cite_then_answer/rank_5 closure=1
[2026-05-20T14:09:15.757Z] progress completed=7200/23892 last=5ade03c65542990dbb2f7f2e/reason_then_answer/no_support closure=0
[2026-05-20T14:09:39.874Z] progress completed=7300/23892 last=5ae3f6775542991a06ce9a3f/direct_short_answer/rank_last closure=1
[2026-05-20T14:10:03.702Z] progress completed=7400/23892 last=5abc8d75554299700f9d7900/cite_then_answer/rank_last closure=0
