[2026-05-20T20:10:13.739Z] REALRAG_R3I_START model=local-vllm endpoint=http://192.168.15.133:11435/v1/chat/completions limit=400 perType=100 variants=context_bge_direct,context_bge_typeaware,context_oracle_typeaware,support_sentences_typeaware,evidence_triples_direct,evidence_triples_typeaware,no_support_typeaware
[2026-05-20T20:10:14.532Z] selected_questions=400 tasks=2800 pending=2800 already_done=0
[2026-05-20T20:10:31.240Z] progress completed=200/2800 last=0a81107d08cf11ebbd94ac1f6bf848b6/support_sentences_typeaware closure=1
[2026-05-20T20:10:50.163Z] progress completed=400/2800 last=a0ed670b08bf11ebbd8aac1f6bf848b6/context_bge_direct closure=0
[2026-05-20T20:11:08.764Z] progress completed=600/2800 last=d79e3bc3097e11ebbdb0ac1f6bf848b6/evidence_triples_direct closure=0
[2026-05-20T20:11:26.277Z] progress completed=800/2800 last=4de007f40bdd11eba7f7acde48001122/context_bge_typeaware closure=0
[2026-05-20T20:11:43.549Z] progress completed=1000/2800 last=a292dca309a011ebbdb0ac1f6bf848b6/evidence_triples_typeaware closure=1
[2026-05-20T20:12:02.164Z] progress completed=1200/2800 last=09d9b69108fe11ebbdadac1f6bf848b6/evidence_triples_typeaware closure=1
[2026-05-20T20:12:19.898Z] progress completed=1400/2800 last=9682ccf8087c11ebbd6aac1f6bf848b6/no_support_typeaware closure=0
[2026-05-20T20:12:35.546Z] progress completed=1600/2800 last=a60dbb0a08e111ebbda3ac1f6bf848b6/support_sentences_typeaware closure=0
[2026-05-20T20:12:54.128Z] progress completed=1800/2800 last=2d6d46a1086311ebbd5eac1f6bf848b6/no_support_typeaware closure=0
[2026-05-20T20:13:14.271Z] progress completed=2000/2800 last=8e37080608b911ebbd88ac1f6bf848b6/support_sentences_typeaware closure=1
[2026-05-20T20:13:32.438Z] progress completed=2200/2800 last=37f8b9d20bdc11eba7f7acde48001122/context_bge_typeaware closure=0
[2026-05-20T20:13:50.557Z] progress completed=2400/2800 last=28ad4ad0092a11ebbdaeac1f6bf848b6/evidence_triples_typeaware closure=1
[2026-05-20T20:14:08.163Z] progress completed=2600/2800 last=ae7a5f42089211ebbd73ac1f6bf848b6/context_oracle_typeaware closure=0
[2026-05-20T20:14:24.928Z] progress completed=2800/2800 last=365f3eec08d111ebbd95ac1f6bf848b6/evidence_triples_typeaware closure=0
[2026-05-20T20:14:25.276Z] REALRAG_R3I_DONE completed=2800/2800
