vllm/v1/executor/multiproc_executor.py:318:    def sample_tokens(  # type: ignore[override]
vllm/v1/executor/multiproc_executor.py:333:    def take_draft_token_ids(self) -> DraftTokenIds | None:
vllm/v1/executor/multiproc_executor.py:336:            "take_draft_token_ids", unique_reply_rank=self.output_rank
vllm/v1/executor/ray_utils.py:202:    vLLM can return numpy-backed logprobs in `ModelRunnerOutput.logprobs`. If
vllm/v1/executor/ray_utils.py:210:    We intentionally do not touch `prompt_logprobs_dict`: those entries are
vllm/v1/executor/ray_utils.py:214:    if output.logprobs is None:
vllm/v1/executor/ray_utils.py:217:    token_ids, logprobs, ranks, cu_num_generated_tokens = output.logprobs
vllm/v1/executor/ray_utils.py:226:    token_ids_c = _copy_if_readonly(token_ids)
vllm/v1/executor/ray_utils.py:227:    logprobs_c = _copy_if_readonly(logprobs)
vllm/v1/executor/ray_utils.py:229:    if token_ids_c is token_ids and logprobs_c is logprobs and ranks_c is ranks:
vllm/v1/executor/ray_utils.py:232:    output.logprobs = type(output.logprobs)(
vllm/v1/executor/ray_utils.py:233:        token_ids_c, logprobs_c, ranks_c, cu_num_generated_tokens
vllm/v1/executor/uniproc_executor.py:117:    def sample_tokens(  # type: ignore[override]
vllm/v1/executor/uniproc_executor.py:127:    def take_draft_token_ids(self) -> DraftTokenIds | None:
vllm/v1/executor/uniproc_executor.py:128:        return self.collective_rpc("take_draft_token_ids", single_value=True)
vllm/v1/executor/abstract.py:230:    def sample_tokens(
vllm/v1/executor/abstract.py:236:    def sample_tokens(
vllm/v1/executor/abstract.py:241:    def sample_tokens(
vllm/v1/executor/abstract.py:252:    def take_draft_token_ids(self) -> DraftTokenIds | None:
vllm/v1/executor/abstract.py:253:        output: list[DraftTokenIds] = self.collective_rpc("take_draft_token_ids")
vllm/v1/executor/ray_executor.py:426:    def sample_tokens(  # type: ignore[override]
vllm/v1/worker/worker_base.py:145:    def sample_tokens(
vllm/v1/worker/gpu_worker.py:740:    def sample_tokens(
vllm/v1/worker/gpu_worker.py:836:    def take_draft_token_ids(self) -> DraftTokenIds | None:
vllm/v1/worker/gpu_worker.py:837:        return self.model_runner.take_draft_token_ids()
vllm/v1/worker/cpu_model_runner.py:154:    def _copy_draft_token_ids_to_cpu(
vllm/v1/worker/cpu_model_runner.py:160:            or self.input_batch.sampling_metadata.output_token_ids
vllm/v1/worker/cpu_model_runner.py:165:        draft_token_ids: torch.Tensor = self._draft_token_ids
vllm/v1/worker/cpu_model_runner.py:166:        if not torch.is_tensor(draft_token_ids):
vllm/v1/worker/cpu_model_runner.py:169:        num_reqs = draft_token_ids.shape[0]
vllm/v1/worker/cpu_model_runner.py:170:        if self.draft_token_ids_cpu is not None:
vllm/v1/worker/cpu_model_runner.py:172:                self.draft_token_ids_cpu[:num_reqs].copy_(draft_token_ids)
vllm/v1/worker/cpu_model_runner.py:174:                self.draft_token_ids_cpu[:num_reqs] = 0
vllm/v1/worker/cpu_model_runner.py:176:    def _get_draft_token_ids_cpu(self) -> tuple[list[list[int]], list[str]]:
vllm/v1/worker/cpu_model_runner.py:178:        if isinstance(self._draft_token_ids, list):
vllm/v1/worker/cpu_model_runner.py:179:            return self._draft_token_ids, self.input_batch.req_ids
vllm/v1/worker/cpu_model_runner.py:183:        if self.draft_token_ids_cpu is not None:
vllm/v1/worker/cpu_model_runner.py:184:            return self.draft_token_ids_cpu[: len(req_ids)].tolist(), req_ids
vllm/v1/worker/cpu_model_runner.py:188:        self, next_token_ids: torch.Tensor, valid_sampled_tokens_count: torch.Tensor
vllm/v1/worker/cpu_model_runner.py:197:        self.input_batch.prev_sampled_token_ids = next_token_ids.unsqueeze(1)
vllm/v1/worker/cpu_model_runner.py:201:        prev_sampled_token_ids = self.input_batch.prev_sampled_token_ids
vllm/v1/worker/cpu_model_runner.py:202:        if prev_sampled_token_ids is None:
vllm/v1/worker/cpu_model_runner.py:208:        return counts_cpu[: prev_sampled_token_ids.shape[0]].tolist()
vllm/v1/worker/cpu_model_runner.py:210:    def _to_list(self, sampled_token_ids: torch.Tensor) -> list[list[int]]:
vllm/v1/worker/cpu_model_runner.py:212:        return sampled_token_ids.tolist()
vllm/v1/worker/gpu/mm/rope.py:66:        prefill_token_ids: list[int],
vllm/v1/worker/gpu/mm/rope.py:72:                prefill_token_ids, mm_features
vllm/v1/worker/gpu/mm/rope.py:78:                prefill_token_ids, mm_features
vllm/v1/worker/gpu/async_utils.py:32:            self.sampled_token_ids = async_copy_to_np(sampler_output.sampled_token_ids)
vllm/v1/worker/gpu/async_utils.py:33:            self.logprobs_tensors: LogprobsTensors | None = None
vllm/v1/worker/gpu/async_utils.py:34:            if sampler_output.logprobs_tensors is not None:
vllm/v1/worker/gpu/async_utils.py:35:                self.logprobs_tensors = (
vllm/v1/worker/gpu/async_utils.py:36:                    sampler_output.logprobs_tensors.to_cpu_nonblocking()
vllm/v1/worker/gpu/async_utils.py:42:            self.prompt_logprobs_dict = {
vllm/v1/worker/gpu/async_utils.py:44:                for k, v in self.model_runner_output.prompt_logprobs_dict.items()
vllm/v1/worker/gpu/async_utils.py:55:        sampled_token_ids: list[list[int]] = self.sampled_token_ids.tolist()
vllm/v1/worker/gpu/async_utils.py:57:        for token_ids, num_tokens in zip(sampled_token_ids, num_sampled_tokens):
vllm/v1/worker/gpu/async_utils.py:58:            del token_ids[num_tokens:]
vllm/v1/worker/gpu/async_utils.py:59:        self.model_runner_output.sampled_token_ids = sampled_token_ids
vllm/v1/worker/gpu/async_utils.py:66:        if self.logprobs_tensors is not None:
vllm/v1/worker/gpu/async_utils.py:67:            self.model_runner_output.logprobs = self.logprobs_tensors.tolists()
vllm/v1/worker/gpu/async_utils.py:68:        self.model_runner_output.prompt_logprobs_dict = self.prompt_logprobs_dict
vllm/v1/worker/gpu/input_batch.py:160:    all_token_ids_ptr,
vllm/v1/worker/gpu/input_batch.py:161:    all_token_ids_stride,
vllm/v1/worker/gpu/input_batch.py:178:    request_ptr = all_token_ids_ptr + req_state_idx * all_token_ids_stride
vllm/v1/worker/gpu/input_batch.py:196:    all_token_ids: torch.Tensor,
vllm/v1/worker/gpu/input_batch.py:206:        all_token_ids,
vllm/v1/worker/gpu/input_batch.py:207:        all_token_ids.stride(0),
vllm/v1/worker/gpu/input_batch.py:428:    all_token_ids_ptr,
vllm/v1/worker/gpu/input_batch.py:429:    all_token_ids_stride,
vllm/v1/worker/gpu/input_batch.py:447:            all_token_ids_ptr + req_state_idx * all_token_ids_stride + total_len + i,
vllm/v1/worker/gpu/input_batch.py:488:    all_token_ids: torch.Tensor,
vllm/v1/worker/gpu/input_batch.py:504:        all_token_ids,
vllm/v1/worker/gpu/input_batch.py:505:        all_token_ids.stride(0),
vllm/v1/worker/gpu/pp_utils.py:11:    sampled_token_ids: torch.Tensor,
vllm/v1/worker/gpu/pp_utils.py:18:    assert sampled_token_ids.dtype == torch.int64
vllm/v1/worker/gpu/pp_utils.py:20:        sampled_token_ids.contiguous(), src=pp.last_rank, group=pp.device_group
vllm/v1/worker/gpu/model_states/default.py:89:            assert new_req_data.prefill_token_ids is not None
vllm/v1/worker/gpu/model_states/default.py:93:                new_req_data.prefill_token_ids,
vllm/v1/worker/gpu/sample/sampler.py:15:from vllm.v1.worker.gpu.sample.logprob import compute_topk_logprobs
vllm/v1/worker/gpu/sample/sampler.py:22:class Sampler:
vllm/v1/worker/gpu/sample/sampler.py:29:        logprobs_mode: LogprobsMode = "raw_logprobs",
vllm/v1/worker/gpu/sample/sampler.py:32:        if logprobs_mode not in ("processed_logprobs", "raw_logprobs"):
vllm/v1/worker/gpu/sample/sampler.py:33:            raise NotImplementedError(f"Unsupported logprobs_mode: {logprobs_mode}")
vllm/v1/worker/gpu/sample/sampler.py:34:        self.logprobs_mode = logprobs_mode
vllm/v1/worker/gpu/sample/sampler.py:81:        max_num_logprobs = self.sampling_states.max_num_logprobs(idx_mapping_np)
vllm/v1/worker/gpu/sample/sampler.py:82:        if max_num_logprobs != NO_LOGPROBS:
vllm/v1/worker/gpu/sample/sampler.py:83:            if self.logprobs_mode == "processed_logprobs":
vllm/v1/worker/gpu/sample/sampler.py:87:            logprobs_tensors = compute_topk_logprobs(
vllm/v1/worker/gpu/sample/sampler.py:88:                logits, max_num_logprobs, sampled, cu_num_logits
vllm/v1/worker/gpu/sample/sampler.py:91:            logprobs_tensors = None
