DECOY_ISOLATION_START 2026-05-10T09:34:22-03:00
corpus=/home/aya/implante/research/turboquant-cuda-bench/bench/longctx-proxy-hard-2026-05-10/corpus/longctx-hard-lab
server=C:\turbo-build\llama-cpp-turboquant\build\bin\llama-server.exe model=C:\models\q36_27b_new.gguf
llama_server_ssh_started pid=3877964
ssh_tunnel_started pid=3877967
upstream_ready after=9s
longctx_svc_started pid=3878302
longctx_ready after=3s
preindex_start 2026-05-10T09:34:32-03:00
preindex_done 2026-05-10T09:37:25-03:00
DECOY_ISOLATION_DONE 2026-05-10T09:38:26-03:00
